Trigger_Date,2023/08/01
Trigger_Time,T 00:05:40.077 PDT
Samples_Per_Cycle,512
Microseconds_Per_Sample,32.535
Time (ms),Voltage (V),Current (A)
-16.66,-11.336,-0.344
-16.63,-14.74,-0.321
-16.59,-19.408,-1.203
-16.56,-24.707,-1.214
-16.53,-27.304,-1.673
-16.5,-32.323,-2.28
-16.46,-37.411,-2.177
-16.43,-41.798,-2.28
-16.4,-46.255,-2.303
-16.36,-50.537,-2.348
-16.33,-54.643,-2.36
-16.3,-58.644,-2.417
-16.27,-62.469,-2.463
-16.23,-66.295,-2.52
-16.2,-69.98,-2.555
-16.17,-73.665,-2.635
-16.14,-77.35,-2.726
-16.1,-81.035,-2.818
-16.07,-84.72,-2.933
-16.04,-88.44,-3.036
-16.01,-92.055,-3.116
-15.97,-95.775,-3.208
-15.94,-99.319,-3.265
-15.91,-102.864,-3.334
-15.88,-106.374,-3.425
-15.84,-109.953,-3.528
-15.81,-113.463,-3.631
-15.78,-117.007,-3.757
-15.75,-120.657,-3.849
-15.71,-124.342,-3.952
-15.68,-128.027,-4.055
-15.65,-131.853,-4.158
-15.62,-135.362,-4.181
-15.58,-138.872,-4.33
-15.55,-142.838,-4.445
-15.52,-146.838,-4.594
-15.49,-150.909,-4.685
-15.45,-154.875,-4.777
-15.42,-158.525,-4.834
-15.39,-162.28,-4.995
-15.36,-165.895,-4.995
-15.32,-169.475,-5.109
-15.29,-172.879,-5.132
-15.26,-176.529,-5.327
-15.23,-179.652,-5.178
-15.19,-182.916,-5.522
-15.16,-187.444,-5.51
-15.13,-190.076,-5.441
-15.1,-193.445,-5.728
-15.06,-196.744,-5.705
-15.03,-200.394,-5.877
-15.0,-203.201,-5.739
-14.97,-206.36,-6.049
-14.93,-209.799,-5.98
-14.9,-212.747,-6.117
-14.87,-215.8,-6.186
-14.84,-218.889,-6.232
-14.8,-221.591,-6.255
-14.77,-224.469,-6.381
-14.74,-227.347,-6.427
-14.71,-230.014,-6.507
-14.67,-232.576,-6.61
-14.64,-235.173,-6.644
-14.61,-237.454,-6.656
-14.58,-239.946,-6.759
-14.54,-242.543,-6.828
-14.51,-245.21,-6.942
-14.48,-248.018,-7.057
-14.45,-250.685,-7.183
-14.41,-253.493,-7.286
-14.38,-256.265,-7.343
-14.35,-258.617,-7.332
-14.32,-260.793,-7.343
-14.28,-262.863,-7.435
-14.25,-265.215,-7.48
-14.22,-267.531,-7.492
-14.19,-269.637,-7.584
-14.15,-271.812,-7.675
-14.12,-274.094,-7.698
-14.09,-276.129,-7.721
-14.06,-278.094,-7.755
-14.02,-280.165,-7.801
-13.99,-282.201,-7.881
-13.96,-284.306,-7.95
-13.92,-286.272,-7.985
-13.89,-288.062,-8.042
-13.86,-289.781,-8.099
-13.83,-291.536,-8.133
-13.79,-293.185,-8.156
-13.76,-294.835,-8.191
-13.73,-296.379,-8.202
-13.7,-297.853,-8.248
-13.66,-299.222,-8.317
-13.63,-300.626,-8.351
-13.6,-301.959,-8.42
-13.57,-303.363,-8.5
-13.53,-304.872,-8.546
-13.5,-306.241,-8.557
-13.47,-307.434,-8.603
-13.44,-308.698,-8.66
-13.4,-309.996,-8.683
-13.37,-311.119,-8.672
-13.34,-312.172,-8.683
-13.31,-313.225,-8.752
-13.27,-314.243,-8.786
-13.24,-315.225,-8.752
-13.21,-315.997,-8.729
-13.18,-316.629,-8.729
-13.14,-317.296,-8.763
-13.11,-317.857,-8.798
-13.08,-318.665,-8.798
-13.05,-318.875,-8.729
-13.01,-319.788,-8.89
-12.98,-320.595,-8.729
-12.95,-320.946,-8.809
-12.92,-321.577,-8.809
-12.88,-321.964,-8.867
-12.85,-322.56,-8.924
-12.82,-322.981,-8.924
-12.79,-323.543,-8.924
-12.75,-323.894,-8.912
-12.72,-324.385,-8.912
-12.69,-324.771,-8.912
-12.66,-325.157,-8.935
-12.62,-325.613,-8.901
-12.59,-325.964,-8.981
-12.56,-326.28,-8.958
-12.53,-326.736,-9.016
-12.49,-326.666,-8.89
-12.46,-326.772,-8.981
-12.43,-327.719,-8.947
-12.4,-327.824,-8.832
-12.36,-328.07,-8.958
-12.33,-328.386,-8.924
-12.3,-328.596,-8.947
-12.27,-328.772,-8.912
-12.23,-328.947,-8.935
-12.2,-329.228,-8.901
-12.17,-329.369,-8.855
-12.14,-329.509,-8.821
-12.1,-329.579,-8.821
-12.07,-329.684,-8.844
-12.04,-329.79,-8.832
-12.01,-329.895,-8.821
-11.97,-330.0,-8.786
-11.94,-330.07,-8.763
-11.91,-330.106,-8.718
-11.88,-330.141,-8.637
-11.84,-330.176,-8.615
-11.81,-330.211,-8.58
-11.78,-330.176,-8.557
-11.75,-330.246,-8.534
-11.71,-330.176,-8.5
-11.68,-330.176,-8.466
-11.65,-330.106,-8.454
-11.61,-330.0,-8.466
-11.58,-329.93,-8.431
-11.55,-329.825,-8.374
-11.52,-329.614,-8.351
-11.48,-329.439,-8.294
-11.45,-329.158,-8.202
-11.42,-328.737,-8.156
-11.39,-328.421,-8.065
-11.35,-327.649,-7.996
-11.32,-326.947,-7.962
-11.29,-325.403,-7.778
-11.26,-324.139,-7.87
-11.22,-323.473,-7.71
-11.19,-321.437,-7.458
-11.16,-319.156,-7.423
-11.13,-317.12,-7.286
-11.09,-315.12,-7.183
-11.06,-312.663,-7.011
-11.03,-309.821,-6.988
-11.0,-307.294,-6.988
-10.96,-304.872,-6.942
-10.93,-302.17,-6.896
-10.9,-299.397,-6.805
-10.87,-296.625,-6.69
-10.83,-293.607,-6.575
-10.8,-290.378,-6.507
-10.77,-287.114,-6.484
-10.74,-283.885,-6.438
-10.7,-280.692,-6.346
-10.67,-277.393,-6.278
-10.64,-274.304,-6.232
-10.61,-271.497,-6.14
-10.57,-268.584,-6.083
-10.54,-265.741,-6.014
-10.51,-262.653,-5.957
