Trigger_Date,2023/06/15
Trigger_Time,T 15:39:52.657 PDT
Samples_Per_Cycle,512
Microseconds_Per_Sample,32.557
Time (ms),Voltage (V),Current (A)
-16.67,4.317,0.458
-16.64,7.335,0.344
-16.6,9.335,0.401
-16.57,11.02,0.71
-16.54,13.792,1.329
-16.51,17.723,1.993
-16.47,22.812,2.577
-16.44,27.374,2.967
-16.41,31.129,2.933
-16.38,34.358,3.288
-16.34,37.411,3.654
-16.31,40.395,3.528
-16.28,42.781,3.757
-16.25,45.413,4.124
-16.21,48.045,4.147
-16.18,50.432,4.387
-16.15,53.275,4.869
-16.12,56.468,5.052
-16.08,59.767,5.407
-16.05,63.242,5.831
-16.02,67.032,6.094
-15.99,70.787,6.461
-15.95,74.472,6.782
-15.92,78.333,7.08
-15.89,82.053,7.423
-15.86,85.738,7.687
-15.82,89.212,7.939
-15.79,92.546,8.179
-15.76,95.775,8.408
-15.73,98.758,8.615
-15.69,101.741,8.855
-15.66,104.9,9.153
-15.63,108.128,9.382
-15.59,111.427,9.714
-15.56,114.902,10.047
-15.53,118.446,10.321
-15.5,121.57,10.528
-15.46,124.939,10.86
-15.43,128.273,11.169
-15.4,131.432,11.295
-15.37,134.695,11.696
-15.33,138.1,12.005
-15.3,141.644,12.166
-15.27,145.575,12.693
-15.24,149.576,12.933
-15.2,153.401,13.105
-15.17,157.262,13.586
-15.14,161.052,13.724
-15.11,164.491,13.827
-15.07,167.755,14.193
-15.04,170.493,14.113
-15.01,172.598,14.216
-14.98,174.739,14.434
-14.94,176.213,14.274
-14.91,177.722,14.468
-14.88,179.652,14.812
-14.85,181.512,14.812
-14.81,183.759,15.202
-14.78,186.391,15.625
-14.75,188.882,15.671
-14.72,191.515,16.129
-14.68,194.392,16.473
-14.65,196.919,16.404
-14.62,199.622,16.885
-14.59,202.394,17.115
-14.55,204.5,16.966
-14.52,206.711,17.355
-14.49,208.711,17.424
-14.46,210.01,17.206
-14.42,211.554,17.607
-14.39,213.063,17.607
-14.36,214.151,17.527
-14.33,215.871,18.123
-14.29,217.731,18.157
-14.26,219.345,18.123
-14.23,221.486,18.81
-14.19,223.486,18.741
-14.16,224.89,18.695
-14.13,227.031,19.348
-14.1,229.172,19.257
-14.06,230.751,19.245
-14.03,233.067,19.91
-14.0,235.173,19.692
-13.97,236.647,19.704
-13.93,238.858,20.311
-13.9,240.472,19.978
-13.87,241.631,20.036
-13.84,243.736,20.62
-13.8,245.316,20.196
-13.77,246.825,20.483
-13.74,249.246,21.021
-13.71,250.826,20.574
-13.67,252.405,20.975
-13.64,254.51,21.239
-13.61,255.879,20.849
-13.58,257.494,21.307
-13.54,259.669,21.433
-13.51,260.968,21.113
-13.48,262.512,21.548
-13.45,264.056,21.445
-13.41,264.653,21.17
-13.38,265.671,21.628
-13.35,266.794,21.445
-13.32,267.285,21.25
-13.28,268.443,21.731
-13.25,269.672,21.514
-13.22,270.444,21.617
-13.19,271.918,22.04
-13.15,273.181,21.754
-13.12,274.164,21.926
-13.09,275.778,22.224
-13.06,277.112,22.006
-13.02,278.235,22.144
-12.99,279.884,22.384
-12.96,281.042,22.121
-12.93,281.815,22.155
-12.89,282.867,22.27
-12.86,282.973,21.857
-12.83,280.656,21.204
-12.8,276.199,20.563
-12.76,270.058,19.6
-12.73,263.846,19.177
-12.7,258.582,19.165
-12.66,254.124,19.073
-12.63,251.036,19.772
-12.6,249.948,20.586
-12.57,250.615,21.353
-12.53,253.773,22.716
-12.5,258.862,23.69
-12.47,264.723,24.412
-12.44,271.532,25.454
-12.4,278.305,25.672
-12.37,283.359,25.408
-12.34,287.184,25.214
-12.31,289.641,24.377
-12.27,291.29,23.644
-12.24,292.834,23.197
-12.21,293.501,22.338
-12.18,293.185,21.937
-12.14,292.519,21.662
-12.11,290.588,20.883
-12.08,288.132,20.689
-12.05,285.851,20.54
-12.01,282.832,20.036
-11.98,280.165,20.208
-11.95,278.13,20.253
-11.92,275.708,20.047
-11.88,273.813,20.437
-11.85,272.304,20.494
-11.82,270.654,20.425
-11.79,269.531,20.7
-11.75,268.584,20.735
-11.72,267.496,20.666
-11.69,266.934,20.861
-11.66,266.373,20.78
-11.62,265.32,20.689
-11.59,264.688,20.838
-11.56,263.67,20.46
-11.53,262.161,20.322
-11.49,261.249,20.425
-11.46,259.985,20.013
-11.43,258.055,19.807
-11.4,256.862,20.013
-11.36,255.177,19.589
-11.33,252.931,19.314
-11.3,251.282,19.532
-11.26,249.176,19.051
-11.23,246.825,18.925
-11.2,245.386,19.28
-11.17,243.596,18.741
-11.13,241.701,18.787
-11.1,240.823,19.165
-11.07,239.244,18.501
-11.04,237.384,18.592
-11.0,236.191,18.787
-10.97,234.261,18.02
-10.94,232.225,18.191
-10.91,230.927,18.249
-10.87,228.751,17.516
-10.84,226.75,17.71
-10.81,225.136,17.596
-10.78,222.469,16.954
-10.74,220.222,17.172
-10.71,218.257,16.943
-10.68,215.73,16.416
-10.65,213.589,16.691
-10.61,211.659,16.381
-10.58,209.273,15.946
-10.55,207.378,16.301
-10.52,205.553,15.912
-10.48,203.131,15.488
-10.45,201.236,15.774
-10.42,199.481,15.373
-10.39,197.2,14.995
-10.35,195.445,15.305
-10.32,193.726,14.835
-10.29,191.62,14.503
-10.26,189.725,14.732
-10.22,187.619,14.216
-10.19,184.917,13.838
-10.16,182.565,13.873
-10.13,179.933,13.426
-10.09,177.126,13.059
-10.06,174.493,13.048
-10.03,171.616,12.578
-10.0,168.492,12.315
-9.96,165.614,12.257
-9.93,162.456,11.788
-9.9,159.508,11.616
-9.86,156.735,11.547
-9.83,154.103,11.226
-9.8,151.717,11.1
-9.77,149.4,10.997
-9.73,146.838,10.631
-9.7,144.066,10.425
-9.67,141.153,10.207
-9.64,137.819,9.703
-9.6,134.309,9.52
-9.57,130.94,9.279
-9.54,127.22,8.763
-9.51,123.64,8.592
-9.47,120.306,8.454
-9.44,116.797,7.973
-9.41,113.603,7.927
-9.38,110.866,7.836
-9.34,108.023,7.423
-9.31,105.04,7.297
-9.28,102.022,7.091
-9.25,99.004,6.724
-9.21,95.494,6.381
-9.18,91.669,6.117
-9.15,87.843,5.785
-9.12,83.772,5.338
-9.08,79.42,5.052
-9.05,75.104,4.766
-9.02,71.033,4.502
-8.99,66.962,4.181
-8.95,63.171,3.964
-8.92,59.837,3.861
-8.89,56.819,3.643
-8.86,53.941,3.46
-8.82,51.169,3.322
-8.79,48.361,3.047
-8.76,45.238,2.761
-8.73,41.798,2.474
-8.69,38.219,2.096
-8.66,34.253,1.764
-8.63,30.252,1.455
-8.6,26.251,1.146
-8.56,22.426,0.905
-8.53,18.846,0.722
-8.5,15.442,0.504
-8.46,12.038,0.309
-8.43,8.633,0.115
-8.4,4.984,-0.115
-8.37,1.053,-0.263
-8.33,-2.808,-0.321
-8.3,-5.966,-0.321
-8.27,-8.107,-0.252
-8.24,-9.862,-0.527
-8.2,-12.529,-1.134
-8.17,-16.635,-1.776
-8.14,-21.97,-2.429
-8.11,-27.269,-2.978
-8.07,-31.586,-3.047
-8.04,-35.622,-3.54
-8.01,-39.798,-3.654
-7.98,-43.062,-3.551
-7.94,-45.869,-3.975
-7.91,-48.151,-3.952
-7.88,-49.905,-3.883
-7.85,-51.66,-4.307
-7.81,-53.871,-4.559
-7.78,-56.363,-4.743
-7.75,-59.065,-5.144
-7.72,-62.329,-5.499
-7.68,-65.663,-5.877
-7.65,-68.857,-6.129
-7.62,-72.542,-6.633
-7.59,-76.402,-6.999
-7.55,-80.368,-7.183
-7.52,-84.334,-7.698
-7.49,-88.51,-8.03
-7.46,-92.546,-8.214
-7.42,-96.126,-8.477
-7.39,-99.425,-8.741
-7.36,-102.689,-8.993
-7.33,-105.847,-9.142
-7.29,-108.795,-9.325
-7.26,-111.884,-9.611
-7.23,-115.288,-10.012
-7.2,-118.236,-10.012
-7.16,-121.008,-10.253
-7.13,-124.237,-10.848
-7.1,-126.904,-10.734
-7.06,-129.642,-11.043
-7.03,-132.73,-11.582
-7.0,-135.608,-11.501
-6.97,-138.521,-11.914
-6.93,-141.679,-12.315
-6.9,-144.522,-12.269
-6.87,-147.435,-12.739
-6.84,-150.523,-13.059
-6.8,-153.506,-13.082
-6.77,-156.49,-13.506
-6.74,-159.508,-13.735
-6.71,-162.315,-13.861
-6.67,-165.158,-14.262
-6.64,-167.86,-14.331
-6.61,-170.422,-14.491
-6.58,-173.09,-14.846
-6.54,-175.546,-14.915
-6.51,-178.214,-15.179
-6.48,-181.091,-15.545
-6.45,-183.829,-15.648
-6.41,-186.777,-16.003
-6.38,-189.83,-16.267
