Trigger_Date,2023/06/23
Trigger_Time,T 09:32:01.336 PDT
Samples_Per_Cycle,512
Microseconds_Per_Sample,32.555
Time (ms),Voltage (V),Current (A)
-16.67,4.036,-0.229
-16.64,-1.193,-0.229
-16.6,-5.405,-0.023
-16.57,-9.019,-0.103
-16.54,-13.126,-0.092
-16.51,-15.652,-0.298
-16.47,-17.758,-0.997
-16.44,-22.812,-1.134
-16.41,-25.093,-1.272
-16.37,-25.374,-2.497
-16.34,-30.112,-2.898
-16.31,-35.13,-2.83
-16.28,-37.833,-3.379
-16.24,-38.535,-4.548
-16.21,-43.413,-4.777
-16.18,-46.185,-5.189
-16.15,-51.66,-5.785
-16.11,-54.889,-5.877
-16.08,-56.293,-6.954
-16.05,-61.382,-7.068
-16.02,-63.347,-7.618
-15.98,-65.839,-8.809
-15.95,-71.524,-8.901
-15.92,-74.086,-9.428
-15.89,-77.139,-10.356
-15.85,-81.561,-10.333
-15.82,-83.842,-11.307
-15.79,-88.545,-11.822
-15.76,-92.371,-12.12
-15.72,-97.67,-12.338
-15.69,-100.513,-12.521
-15.66,-100.758,-13.288
-15.63,-102.197,-14.125
-15.59,-106.9,-14.617
-15.56,-111.568,-15.213
-15.53,-114.691,-15.935
-15.5,-117.85,-16.462
-15.46,-122.482,-16.53
-15.43,-123.254,-17.309
-15.4,-124.799,-18.283
-15.37,-128.448,-18.787
-15.33,-132.765,-19.497
-15.3,-136.661,-19.99
-15.27,-140.381,-20.253
-15.24,-144.487,-20.414
-15.2,-147.365,-20.425
-15.17,-147.4,-20.46
-15.14,-148.593,-21.261
-15.11,-152.98,-21.502
-15.07,-155.788,-22.075
-15.04,-159.789,-22.384
-15.01,-161.298,-22.923
-14.98,-162.877,-23.828
-14.94,-165.053,-24.332
-14.91,-167.966,-24.836
-14.88,-171.089,-25.317
-14.84,-173.932,-25.821
-14.81,-178.073,-26.05
-14.78,-180.951,-26.588
-14.75,-183.478,-27.447
-14.71,-187.268,-27.585
-14.68,-189.163,-27.78
-14.65,-191.515,-28.192
-14.62,-191.971,-28.673
-14.58,-194.498,-29.086
-14.55,-198.814,-29.131
-14.52,-201.341,-30.392
-14.49,-205.026,-31.319
-14.45,-207.272,-31.148
-14.42,-206.886,-31.514
-14.39,-209.659,-31.835
-14.36,-211.273,-31.56
-14.32,-210.641,-32.179
-14.29,-213.589,-32.305
-14.26,-214.397,-32.522
-14.23,-217.415,-32.9
-14.19,-219.029,-33.164
-14.16,-220.117,-33.748
-14.13,-222.153,-33.817
-14.1,-223.135,-34.103
-14.06,-224.153,-34.504
-14.03,-224.785,-35.146
-14.0,-227.733,-35.191
-13.97,-229.312,-35.615
-13.93,-231.804,-35.982
-13.9,-233.138,-36.131
-13.87,-233.629,-36.36
-13.84,-234.155,-36.474
-13.8,-236.752,-36.795
-13.77,-239.63,-37.001
-13.74,-241.455,-37.402
-13.71,-242.192,-37.883
-13.67,-243.35,-38.525
-13.64,-246.228,-38.846
-13.61,-248.755,-39.212
-13.58,-249.878,-39.728
-13.54,-250.615,-40.358
-13.51,-253.563,-40.392
-13.48,-256.02,-40.461
-13.45,-258.546,-40.713
-13.41,-259.389,-40.954
-13.38,-259.073,-41.446
-13.35,-260.863,-41.572
-13.31,-262.477,-41.526
-13.28,-263.039,-41.927
-13.25,-265.25,-41.721
-13.22,-265.741,-41.607
-13.18,-266.267,-42.752
-13.15,-268.864,-42.615
-13.12,-268.9,-42.981
-13.09,-271.111,-43.302
-13.05,-272.374,-42.901
-13.02,-272.128,-43.565
-12.99,-273.918,-43.84
-12.96,-275.462,-43.451
-12.92,-276.445,-43.795
-12.89,-278.059,-43.875
-12.86,-278.726,-44.115
-12.83,-280.656,-43.84
-12.79,-280.762,-43.84
-12.76,-281.744,-43.909
-12.73,-281.674,-43.772
-12.7,-282.867,-43.806
-12.66,-282.797,-43.703
-12.63,-283.043,-44.173
-12.6,-284.552,-43.531
-12.57,-284.236,-43.829
-12.53,-284.903,-44.173
-12.5,-283.78,-43.932
-12.47,-283.745,-43.817
-12.44,-284.798,-43.806
-12.4,-284.587,-44.069
-12.37,-285.184,-43.955
-12.34,-286.131,-43.073
-12.31,-284.096,-43.336
-12.27,-283.604,-43.611
-12.24,-283.324,-42.947
-12.21,-281.113,-43.107
-12.18,-282.271,-43.21
-12.14,-283.078,-42.764
-12.11,-282.938,-42.592
-12.08,-281.885,-42.5
-12.05,-279.674,-42.489
-12.01,-279.007,-42.122
-11.98,-276.831,-42.019
-11.95,-275.462,-42.168
-11.91,-276.27,-41.755
-11.88,-275.919,-41.377
-11.85,-274.059,-41.412
-11.82,-271.251,-41.011
-11.78,-267.917,-40.129
-11.75,-265.355,-39.35
-11.72,-262.267,-39.144
-11.69,-259.705,-39.453
-11.65,-259.073,-39.59
-11.62,-258.195,-40.003
-11.59,-258.336,-40.61
-11.56,-258.406,-40.839
-11.52,-258.827,-40.702
-11.49,-258.617,-40.53
-11.46,-258.406,-40.656
-11.43,-258.511,-40.507
-11.39,-257.037,-40.793
-11.36,-258.722,-40.45
-11.33,-259.143,-39.613
-11.3,-257.599,-39.235
-11.26,-255.283,-38.536
-11.23,-252.58,-37.609
-11.2,-251.071,-36.795
-11.17,-247.948,-36.555
-11.13,-245.631,-36.268
-11.1,-242.824,-35.386
-11.07,-238.753,-35.134
-11.04,-236.647,-35.111
-11.0,-234.787,-34.756
-10.97,-232.295,-34.458
-10.94,-229.207,-34.642
-10.91,-228.575,-34.504
-10.87,-225.452,-34.344
-10.84,-222.89,-34.825
-10.81,-224.96,-34.046
-10.78,-222.644,-33.542
-10.74,-220.222,-33.817
-10.71,-219.415,-32.981
-10.68,-216.187,-32.454
-10.65,-215.871,-32.499
-10.61,-216.011,-31.755
-10.58,-212.045,-31.675
-10.55,-211.554,-31.136
-10.52,-208.746,-30.46
-10.48,-204.991,-30.426
-10.45,-203.833,-29.567
-10.42,-201.096,-29.12
-10.38,-198.709,-28.914
-10.35,-196.709,-28.341
-10.32,-194.392,-28.112
-10.29,-192.076,-27.917
-10.25,-190.321,-27.505
-10.22,-188.567,-26.84
-10.19,-185.513,-26.554
-10.16,-181.969,-26.073
-10.12,-178.88,-25.752
