Trigger_Date,2023/06/28
Trigger_Time,T 10:06:15.201 PDT
Samples_Per_Cycle,512
Microseconds_Per_Sample,32.531
Time (ms),Voltage (V),Current (A)
-16.66,-102.934,-0.653
-16.62,-106.093,-0.573
-16.59,-109.251,-0.619
-16.56,-112.305,-0.561
-16.53,-115.253,-0.561
-16.49,-118.306,-0.596
-16.46,-121.71,-0.699
-16.43,-125.325,-0.676
-16.4,-128.589,-0.573
-16.36,-131.747,-0.63
-16.33,-135.468,-0.779
-16.3,-139.328,-0.676
-16.27,-142.662,-0.607
-16.23,-146.242,-0.745
-16.2,-149.611,-0.561
-16.17,-152.91,-0.687
-16.14,-156.209,-0.55
-16.1,-158.841,-0.458
-16.07,-161.684,-0.584
-16.04,-164.632,-0.515
-16.01,-167.229,-0.481
-15.97,-170.001,-0.584
-15.94,-172.914,-0.527
-15.91,-175.476,-0.447
-15.88,-178.073,-0.55
-15.84,-181.056,-0.561
-15.81,-183.723,-0.481
-15.78,-186.461,-0.573
-15.75,-189.655,-0.63
-15.71,-192.743,-0.55
-15.68,-195.656,-0.561
-15.65,-198.604,-0.561
-15.62,-201.096,-0.378
-15.58,-203.166,-0.424
-15.55,-205.658,-0.481
-15.52,-207.658,-0.298
-15.48,-209.167,-0.263
-15.45,-210.992,-0.401
-15.42,-212.888,-0.321
-15.39,-214.537,-0.298
-15.35,-216.292,-0.355
-15.32,-217.871,-0.252
-15.29,-219.38,-0.286
-15.26,-221.24,-0.412
-15.22,-223.241,-0.332
-15.19,-225.031,-0.355
-15.16,-227.242,-0.47
-15.13,-229.523,-0.367
-15.09,-231.418,-0.355
-15.06,-233.629,-0.481
-15.03,-235.84,-0.344
-15.0,-237.805,-0.389
-14.96,-240.051,-0.447
-14.93,-242.122,-0.355
-14.9,-244.122,-0.412
-14.87,-246.79,-0.561
-14.83,-249.246,-0.367
-14.8,-250.896,-0.286
-14.77,-252.615,-0.344
-14.74,-253.633,-0.034
-14.7,-254.265,-0.195
-14.67,-255.493,-0.263
-14.64,-257.108,-0.344
-14.61,-259.283,-0.447
-14.57,-261.284,-0.309
-14.54,-262.758,-0.241
-14.51,-264.934,-0.561
-14.48,-267.847,-0.504
