Trigger_Date,2023/08/04
Trigger_Time,T 10:15:35.805 PDT
Samples_Per_Cycle,512
Microseconds_Per_Sample,32.503
Time (ms),Voltage (V),Current (A)
-16.64,-81.386,-2.291
-16.61,-85.597,-2.371
-16.58,-89.844,-2.463
-16.54,-94.231,-2.451
-16.51,-98.477,-2.348
-16.48,-102.443,-2.199
-16.45,-106.093,-1.936
-16.41,-109.392,-1.764
-16.38,-112.375,-1.718
-16.35,-115.498,-1.764
-16.32,-118.622,-1.799
-16.28,-121.921,-1.925
-16.25,-125.43,-2.039
-16.22,-129.08,-2.096
-16.19,-132.695,-1.97
-16.15,-136.205,-1.993
-16.12,-139.679,-1.993
-16.09,-143.083,-1.879
-16.06,-146.452,-2.028
-16.02,-150.102,-2.131
-15.99,-153.857,-2.165
-15.96,-157.297,-1.89
-15.93,-160.139,-1.455
-15.89,-162.491,-1.306
-15.86,-164.807,-1.409
-15.83,-167.334,-1.501
-15.8,-170.107,-1.707
-15.76,-173.441,-2.073
-15.73,-177.196,-2.28
-15.7,-181.091,-2.177
-15.67,-184.671,-1.993
-15.63,-187.83,-1.741
-15.6,-190.497,-1.42
-15.57,-192.673,-1.203
-15.54,-194.814,-1.283
-15.5,-197.2,-1.489
-15.47,-199.902,-1.638
-15.44,-202.71,-1.673
-15.41,-205.623,-1.673
-15.37,-208.29,-1.546
-15.34,-210.712,-1.375
-15.31,-212.923,-1.237
-15.28,-215.063,-1.375
-15.24,-217.59,-1.524
-15.21,-220.082,-1.512
-15.18,-222.574,-1.443
-15.15,-224.925,-1.386
-15.11,-227.031,-1.214
-15.08,-228.891,-1.111
-15.05,-230.716,-1.157
-15.02,-232.681,-1.294
-14.98,-234.857,-1.386
-14.95,-237.173,-1.455
-14.92,-239.56,-1.489
-14.89,-241.911,-1.443
-14.85,-243.982,-1.283
-14.82,-245.807,-1.146
-14.79,-247.632,-1.18
-14.76,-249.387,-1.157
-14.72,-251.106,-1.1
-14.69,-253.036,-1.409
-14.66,-255.388,-1.558
-14.63,-257.529,-1.294
-14.59,-259.213,-1.054
-14.56,-260.863,-1.168
-14.53,-262.617,-1.191
-14.5,-264.267,-1.077
-14.46,-265.776,-1.02
-14.43,-267.215,-1.031
-14.4,-268.689,-1.042
-14.37,-270.128,-1.042
-14.33,-271.532,-0.997
-14.3,-272.865,-0.962
-14.27,-274.269,-1.008
-14.24,-275.778,-1.146
-14.2,-277.498,-1.237
-14.17,-279.288,-1.249
-14.14,-280.762,-0.962
-14.11,-281.815,-0.745
-14.07,-282.727,-0.756
-14.04,-283.815,-0.871
-14.01,-284.868,-0.916
-13.98,-286.237,-1.077
-13.94,-287.781,-1.191
-13.91,-289.465,-1.214
-13.88,-291.01,-1.157
-13.85,-292.484,-1.077
-13.81,-293.817,-0.997
-13.78,-295.01,-0.928
-13.75,-295.993,-0.848
-13.72,-296.906,-0.894
-13.68,-297.993,-0.951
-13.65,-298.976,-0.882
-13.62,-299.748,-0.687
-13.59,-300.169,-0.515
-13.55,-300.345,-0.401
-13.52,-300.275,-0.252
-13.49,-299.924,-0.103
-13.46,-299.783,-0.378
-13.42,-299.854,-0.447
-13.39,-300.24,-0.664
-13.36,-301.082,-0.951
-13.33,-301.994,-0.756
-13.29,-302.731,-0.79
-13.26,-303.152,-0.458
-13.23,-302.977,-0.183
-13.2,-302.731,-0.195
-13.16,-302.556,-0.332
-13.13,-302.345,-0.195
-13.1,-301.714,0.057
-13.07,-300.871,0.137
-13.03,-299.959,0.137
-13.0,-298.941,0.206
-12.97,-297.958,0.137
-12.94,-297.502,-0.286
-12.9,-297.853,-0.779
-12.87,-298.625,-0.962
-12.84,-299.503,-0.836
-12.81,-299.854,-0.447
-12.77,-299.362,0.057
-12.74,-298.099,0.504
-12.71,-296.239,0.699
-12.68,-294.484,0.47
-12.64,-293.326,0.046
-12.61,-292.764,-0.218
-12.58,-292.448,-0.252
-12.55,-291.992,-0.08
-12.51,-290.974,0.275
-12.48,-289.465,0.619
-12.45,-287.465,0.768
-12.42,-285.5,0.63
-12.38,-283.885,0.367
-12.35,-282.727,0.172
-12.32,-281.815,0.092
-12.29,-280.797,0.183
-12.25,-279.463,0.481
-12.22,-277.673,0.687
-12.19,-275.708,0.676
-12.16,-273.918,0.55
-12.12,-272.409,0.424
-12.09,-271.04,0.286
-12.06,-269.987,0.172
