Trigger_Date,2023/09/08
Trigger_Time,T 09:43:40.476 PDT
Samples_Per_Cycle,512
Microseconds_Per_Sample,32.550
Time (ms),Voltage (V),Current (A)
-16.67,6.773,4.548
-16.63,12.704,1.776
-16.6,12.529,1.363
-16.57,13.477,2.99
-16.54,19.934,3.792
-16.5,26.392,2.681
-16.47,25.444,2.429
-16.44,23.83,3.815
-16.41,27.023,5.43
-16.37,33.376,5.785
-16.34,36.464,5.418
-16.31,37.552,5.751
-16.28,41.623,6.427
-16.24,47.519,6.415
-16.21,50.818,6.381
-16.18,52.502,7.24
-16.14,56.398,8.065
-16.11,61.803,8.351
-16.08,65.909,8.42
-16.05,67.874,8.809
-16.01,70.787,9.577
-15.98,75.56,9.863
-15.95,79.21,9.783
-15.92,81.0,10.115
-15.88,83.702,10.447
-15.85,87.247,10.619
-15.82,90.756,10.837
-15.79,92.897,10.917
-15.75,94.897,11.501
-15.72,99.004,12.017
-15.69,103.004,11.902
-15.66,105.075,12.028
-15.62,107.286,12.773
-15.59,110.936,13.3
-15.56,114.305,13.724
-15.53,117.323,14.297
-15.49,119.78,14.835
-15.46,123.079,15.476
-15.43,126.799,15.728
-15.4,128.659,16.015
-15.36,129.817,16.92
-15.33,134.59,17.71
-15.3,140.556,17.229
-15.27,142.101,17.023
-15.23,142.557,17.928
-15.2,146.382,18.856
-15.17,151.155,19.005
-15.14,153.05,19.108
-15.1,153.471,19.807
-15.07,156.279,20.769
-15.04,161.403,21.032
-15.01,164.281,20.918
-14.97,164.877,21.388
-14.94,167.194,22.361
-14.91,171.23,22.797
-14.88,173.511,22.957
-14.84,175.02,23.598
-14.81,178.038,24.217
-14.78,181.618,24.412
-14.75,183.969,24.744
-14.71,185.759,25.259
-14.68,187.549,25.775
-14.65,190.427,26.256
-14.62,193.269,26.485
-14.58,194.849,26.669
-14.55,196.428,27.173
-14.52,199.376,27.631
-14.48,201.938,27.734
-14.45,203.307,27.952
-14.42,204.816,28.421
-14.39,207.027,28.753
-14.35,209.238,28.994
-14.32,211.87,29.166
-14.29,214.046,29.154
-14.26,215.73,29.338
-14.22,217.696,29.807
-14.19,219.45,30.151
-14.16,220.749,30.449
-14.13,222.96,30.85
-14.09,225.171,30.999
-14.06,226.329,31.205
-14.03,227.873,31.686
-14.0,230.19,32.053
-13.96,232.33,32.167
-13.93,233.524,32.488
-13.9,234.506,32.855
-13.87,235.945,33.324
-13.83,238.647,33.805
-13.8,240.402,33.863
-13.77,240.613,34.275
-13.74,242.754,34.974
-13.7,246.017,35.077
-13.67,246.649,35.1
-13.64,246.965,35.913
-13.61,249.702,36.394
-13.57,252.054,36.326
-13.54,252.615,36.921
-13.51,254.019,37.62
-13.48,256.406,37.975
-13.44,258.125,38.273
-13.41,258.652,38.708
-13.38,259.248,39.121
-13.35,260.547,39.43
-13.31,262.828,39.739
-13.28,264.091,39.854
