Trigger_Date,2023/08/25
Trigger_Time,T 09:47:31.752 PDT
Samples_Per_Cycle,512
Microseconds_Per_Sample,32.506
Time (ms),Voltage (V),Current (A)
-16.64,-76.999,-9.829
-16.61,-79.596,-10.402
-16.58,-82.404,-10.803
-16.55,-85.316,-11.1
-16.51,-88.44,-11.444
-16.48,-91.739,-11.788
-16.45,-95.038,-12.177
-16.42,-98.302,-12.727
-16.38,-101.741,-13.414
-16.35,-105.251,-14.136
-16.32,-108.69,-14.835
-16.29,-111.989,-15.431
-16.25,-115.147,-16.003
-16.22,-118.271,-16.633
-16.19,-121.465,-17.298
-16.16,-124.693,-17.951
-16.12,-128.062,-18.478
-16.09,-131.537,-19.085
-16.06,-135.117,-19.623
-16.03,-138.591,-20.345
-15.99,-141.82,-20.952
-15.96,-144.873,-21.502
-15.93,-147.997,-22.166
-15.9,-151.12,-22.602
-15.86,-154.033,-22.854
-15.83,-156.805,-23.312
-15.8,-159.859,-23.805
-15.77,-163.087,-24.183
-15.73,-166.211,-24.584
-15.7,-168.983,-25.122
-15.67,-171.896,-25.66
-15.64,-174.879,-26.107
-15.6,-177.757,-26.474
-15.57,-180.389,-26.772
-15.54,-183.162,-27.218
-15.51,-185.864,-27.7
-15.47,-188.391,-27.917
-15.44,-190.813,-28.169
-15.41,-193.199,-28.547
-15.38,-195.515,-28.857
-15.34,-197.411,-28.822
-15.31,-199.13,-29.04
-15.28,-201.411,-29.383
-15.25,-203.693,-29.441
-15.21,-205.447,-29.361
-15.18,-207.237,-29.704
-15.15,-209.694,-30.117
-15.12,-212.186,-30.357
-15.08,-214.291,-30.678
-15.05,-216.222,-31.239
-15.02,-218.257,-31.812
-14.99,-220.503,-32.293
-14.95,-222.784,-32.66
-14.92,-224.855,-32.981
-14.89,-226.575,-33.313
-14.86,-228.54,-33.725
-14.82,-230.856,-34.126
-14.79,-233.067,-34.424
-14.76,-234.857,-34.813
-14.73,-236.717,-35.329
-14.69,-238.823,-35.833
-14.66,-241.104,-36.222
-14.63,-243.105,-36.543
-14.6,-244.789,-36.933
-14.56,-246.579,-37.334
-14.53,-248.509,-37.712
-14.5,-250.299,-38.067
-14.47,-252.194,-38.399
-14.43,-254.124,-38.708
-14.4,-255.949,-39.052
-14.37,-257.669,-39.43
-14.34,-259.354,-39.819
-14.3,-261.003,-40.22
-14.27,-262.547,-40.381
-14.24,-263.53,-40.324
-14.2,-264.442,-40.404
-14.17,-265.495,-40.427
-14.14,-266.583,-40.346
-14.11,-267.39,-40.301
-14.07,-268.198,-40.404
-14.04,-269.25,-40.576
-14.01,-270.409,-40.816
-13.98,-271.672,-41.045
-13.94,-272.9,-41.309
-13.91,-274.129,-41.607
-13.88,-275.041,-41.904
-13.85,-275.954,-42.191
-13.81,-277.112,-42.317
-13.78,-278.059,-42.5
-13.75,-278.902,-42.775
-13.72,-279.814,-43.027
-13.68,-280.621,-43.199
-13.65,-281.288,-43.187
-13.62,-281.604,-43.153
-13.59,-281.815,-43.21
-13.55,-282.271,-43.165
-13.52,-282.657,-43.05
-13.49,-283.008,-43.187
-13.46,-283.675,-43.394
-13.42,-284.377,-43.428
-13.39,-284.587,-43.531
-13.36,-285.043,-43.772
-13.33,-285.535,-43.852
-13.29,-285.886,-43.84
-13.26,-286.166,-43.921
-13.23,-286.412,-44.058
-13.2,-286.482,-44.195
-13.16,-286.412,-44.276
-13.13,-286.412,-44.138
-13.1,-285.886,-43.966
-13.07,-285.429,-43.806
-13.03,-285.043,-43.531
-13.0,-284.692,-43.313
-12.97,-284.341,-43.256
-12.94,-284.096,-43.325
-12.9,-283.85,-43.405
-12.87,-283.499,-43.394
-12.84,-282.938,-43.268
-12.81,-282.376,-43.165
-12.77,-279.568,-42.214
-12.74,-272.69,-39.144
-12.71,-265.109,-36.429
-12.68,-260.828,-34.836
-12.64,-257.388,-32.522
-12.61,-251.141,-30.403
-12.58,-245.982,-30.506
-12.55,-245.351,-31.801
-12.51,-245.982,-33.278
-12.48,-246.825,-35.558
-12.45,-250.685,-38.25
-12.42,-256.371,-40.026
-12.38,-260.512,-41.16
-12.35,-261.845,-42.431
-12.32,-261.775,-43.943
-12.29,-262.126,-44.963
-12.25,-262.126,-45.089
-12.22,-261.108,-44.608
-12.19,-259.459,-43.921
-12.16,-257.985,-43.13
-12.12,-256.616,-42.42
-12.09,-255.458,-42.007
-12.06,-254.581,-41.744
-12.03,-253.633,-41.481
-11.99,-252.615,-41.355
-11.96,-251.738,-41.24
-11.93,-250.58,-40.931
-11.9,-248.825,-40.484
-11.86,-246.895,-40.049
-11.83,-245.105,-39.636
-11.8,-243.21,-39.132
-11.77,-241.315,-38.548
-11.73,-239.595,-38.113
-11.7,-238.086,-37.723
-11.67,-236.191,-37.357
-11.64,-234.331,-37.059
-11.6,-232.822,-36.818
-11.57,-230.856,-36.509
-11.54,-228.751,-36.051
-11.51,-226.259,-35.604
-11.47,-224.048,-35.18
-11.44,-221.942,-34.733
-11.41,-219.661,-34.286
-11.38,-217.345,-33.84
-11.34,-215.414,-33.462
-11.31,-213.449,-33.107
-11.28,-211.168,-32.74
-11.25,-208.711,-32.511
-11.21,-206.606,-32.35
-11.18,-204.465,-32.087
-11.15,-202.359,-31.778
-11.12,-200.148,-31.526
-11.08,-198.042,-31.228
-11.05,-195.866,-30.941
-11.02,-193.515,-30.609
-10.99,-191.164,-30.323
-10.95,-188.953,-30.036
-10.92,-186.671,-29.658
-10.89,-184.18,-29.292
-10.86,-181.583,-29.04
-10.82,-179.021,-28.696
-10.79,-176.353,-28.192
-10.76,-173.581,-27.631
-10.73,-170.633,-27.092
-10.69,-167.509,-26.508
-10.66,-164.456,-25.878
-10.63,-161.403,-25.317
-10.6,-158.49,-24.744
-10.56,-155.402,-24.102
-10.53,-152.173,-23.507
-10.5,-148.769,-22.945
-10.47,-145.329,-22.373
-10.43,-141.96,-21.811
-10.4,-138.591,-21.124
-10.37,-135.362,-20.46
-10.34,-132.098,-19.944
-10.3,-128.94,-19.497
-10.27,-126.027,-19.085
-10.24,-123.009,-18.764
-10.21,-119.991,-18.375
-10.17,-116.902,-17.871
-10.14,-113.673,-17.504
-10.11,-110.41,-17.241
-10.08,-107.286,-16.84
-10.04,-104.233,-16.427
-10.01,-101.285,-16.049
-9.98,-98.267,-15.568
-9.95,-94.897,-15.075
-9.91,-91.599,-14.663
-9.88,-88.44,-14.285
-9.85,-85.492,-13.838
-9.82,-82.544,-13.357
-9.78,-79.385,-12.819
-9.75,-76.051,-12.498
-9.72,-73.103,-12.246
-9.69,-70.155,-11.799
-9.65,-66.962,-11.284
-9.62,-63.487,-10.871
-9.59,-60.153,-10.39
-9.56,-56.784,-9.886
-9.52,-53.696,-9.359
-9.49,-50.397,-8.844
-9.46,-47.203,-8.225
-9.43,-43.378,-7.687
-9.39,-41.728,-6.828
-9.36,-43.974,-4.513
-9.33,-47.905,-0.057
-9.3,-37.201,2.303
-9.26,-27.199,0.332
-9.23,-28.603,0.137
-9.2,-23.759,1.203
-9.17,-14.845,1.203
-9.13,-7.581,0.882
-9.1,-2.281,0.825
-9.07,2.808,0.71
-9.04,4.562,0.195
-9.0,4.562,0.378
-8.97,7.896,0.722
-8.94,10.915,0.871
-8.91,14.178,1.409
-8.87,18.987,1.89
-8.84,23.97,2.303
-8.81,29.129,2.646
-8.78,33.376,2.91
-8.74,36.218,3.322
-8.71,38.008,4.158
-8.68,40.114,5.144
-8.65,42.816,5.785
-8.61,45.764,5.923
-8.58,48.502,5.968
-8.55,51.379,6.197
-8.52,54.713,6.541
-8.48,58.609,7.011
-8.45,62.505,7.469
-8.42,66.049,7.985
-8.39,69.243,8.706
-8.35,72.331,9.382
-8.32,75.314,9.932
-8.29,78.403,10.436
-8.26,81.386,10.768
-8.22,84.053,10.94
-8.19,86.755,11.341
-8.16,89.879,11.845
-8.13,93.494,12.28
-8.09,97.249,12.773
-8.06,100.653,13.38
-8.03,103.952,14.09
-8.0,107.391,14.949
-7.96,110.936,15.694
-7.93,114.2,16.187
-7.9,117.218,16.805
-7.87,120.306,17.458
-7.83,123.325,17.859
-7.8,126.343,18.26
-7.77,129.431,18.776
-7.74,132.87,19.245
-7.7,136.38,19.807
-7.67,139.854,20.483
-7.64,143.153,21.044
-7.61,146.382,21.743
-7.57,149.681,22.51
-7.54,152.84,22.968
-7.51,155.753,23.404
-7.48,158.701,23.999
-7.44,161.789,24.332
-7.41,164.561,24.572
-7.38,167.123,24.95
-7.35,169.966,25.34
-7.31,172.879,25.626
-7.28,175.652,25.958
-7.25,178.354,26.313
-7.22,180.916,26.714
-7.18,183.548,27.218
-7.15,186.215,27.596
-7.12,188.707,27.883
-7.09,191.023,28.204
-7.05,193.304,28.433
-7.02,195.41,28.605
-6.99,197.621,28.868
-6.96,200.113,29.097
-6.92,202.359,29.257
-6.89,204.324,29.567
-6.86,206.325,29.933
-6.83,208.29,30.105
-6.79,210.01,30.266
-6.76,211.835,30.472
-6.73,213.8,30.735
-6.7,215.765,30.987
