Trigger_Date,2023/06/22
Trigger_Time,T 12:12:12.375 PDT
Samples_Per_Cycle,512
Microseconds_Per_Sample,32.564
Time (ms),Voltage (V),Current (A)
-16.67,0.386,0.573
-16.64,0.526,1.661
-16.61,2.316,2.692
-16.58,6.458,3.471
-16.54,10.95,4.353
-16.51,14.775,5.281
-16.48,18.46,5.877
-16.44,22.531,6.049
-16.41,26.392,6.152
-16.38,29.55,6.369
-16.35,32.498,6.736
-16.31,35.832,7.16
-16.28,39.622,7.664
-16.25,43.553,8.111
-16.22,47.133,8.443
-16.18,50.537,8.809
-16.15,54.257,9.302
-16.12,58.223,9.794
-16.09,61.768,10.264
-16.05,65.031,10.78
-16.02,68.26,11.318
-15.99,71.805,11.834
-15.96,75.349,12.223
-15.92,78.648,12.555
-15.89,81.702,13.002
-15.86,84.72,13.506
-15.83,88.089,13.987
-15.79,91.634,14.4
-15.76,94.897,14.778
-15.73,97.67,15.179
-15.7,100.478,15.614
-15.66,103.531,16.003
-15.63,106.549,16.427
-15.6,110.199,16.897
-15.57,114.095,17.218
-15.53,117.499,17.63
-15.5,120.798,18.008
-15.47,123.921,18.203
-15.44,126.729,18.535
-15.4,129.642,18.993
-15.37,132.765,19.394
-15.34,135.994,19.887
-15.31,139.047,20.402
-15.27,141.995,20.987
-15.24,145.364,21.422
-15.21,148.628,21.743
-15.17,151.506,22.155
-15.14,154.314,22.556
-15.11,157.332,22.934
-15.08,160.666,23.22
-15.04,163.474,23.495
-15.01,165.79,23.85
-14.98,168.141,24.206
-14.95,170.773,24.549
-14.91,173.511,24.881
-14.88,175.932,25.191
-14.85,178.459,25.672
-14.82,181.583,26.164
-14.78,184.811,26.439
-14.75,187.338,26.749
-14.72,189.584,27.173
-14.69,192.111,27.39
-14.65,194.463,27.447
-14.62,196.252,27.745
-14.59,197.937,28.169
-14.56,199.622,28.444
-14.52,201.236,28.857
-14.49,202.78,29.063
-14.46,203.552,28.891
-14.43,203.482,28.524
-14.39,203.517,28.421
-14.36,204.675,28.753
-14.33,207.202,29.212
-14.3,209.869,29.853
-14.26,212.537,30.712
-14.23,215.836,31.583
-14.2,219.45,32.27
-14.17,222.504,32.717
-14.13,225.206,33.29
-14.1,228.119,33.817
-14.07,231.102,34.229
-14.04,233.804,34.481
-14.0,235.98,34.63
-13.97,237.981,34.687
-13.94,239.876,34.55
-13.9,241.034,34.286
-13.87,241.666,34.069
-13.84,242.403,34.115
-13.81,243.877,34.332
-13.77,245.667,34.527
-13.74,246.965,34.802
-13.71,247.913,35.191
-13.68,248.895,35.512
-13.64,250.229,35.753
-13.61,251.878,36.016
-13.58,252.826,36.463
-13.55,253.282,37.105
-13.51,254.44,37.643
-13.48,256.476,38.101
-13.45,258.827,38.605
-13.42,260.828,38.914
-13.38,261.775,39.075
-13.35,262.442,39.373
-13.32,264.232,39.602
-13.29,266.478,39.682
-13.25,267.566,39.785
-13.22,268.338,40.117
-13.19,269.777,40.301
-13.16,271.461,40.243
-13.12,272.76,40.335
-13.09,273.813,40.667
-13.06,274.831,40.885
-13.03,275.778,41.091
-12.99,277.287,41.286
-12.96,278.937,41.263
-12.93,279.814,41.343
-12.9,280.235,41.629
-12.86,281.288,41.515
-12.83,281.885,41.217
-12.8,281.85,41.125
-12.77,282.025,41.137
-12.73,282.376,41.011
-12.7,282.341,40.976
-12.67,283.078,41.423
-12.63,284.096,41.366
-12.6,283.745,41.492
-12.57,282.271,42.26
-12.54,282.236,42.912
-12.5,283.604,43.142
-12.47,284.692,43.359
-12.44,285.149,43.726
-12.41,285.71,43.932
-12.37,286.377,43.886
-12.34,286.693,43.817
-12.31,286.237,43.817
-12.28,285.535,43.497
-12.24,285.114,43.187
-12.21,285.464,43.153
-12.18,286.061,42.89
-12.15,285.008,42.534
-12.11,282.762,42.351
-12.08,281.534,42.019
-12.05,281.148,41.458
-12.02,280.06,41.08
-11.98,278.516,40.999
-11.95,277.428,40.999
-11.92,276.691,40.873
-11.89,275.883,40.644
-11.85,274.234,40.392
-11.82,272.269,40.129
-11.79,270.689,39.774
-11.76,269.461,39.396
-11.72,268.513,39.132
-11.69,267.706,39.006
-11.66,266.057,38.869
-11.63,264.162,38.72
-11.59,262.231,38.594
-11.56,260.512,38.433
-11.53,258.897,38.216
-11.5,257.002,38.078
-11.46,255.669,37.987
-11.43,254.861,37.689
-11.4,253.317,37.551
-11.36,251.843,37.528
-11.33,250.615,37.265
-11.3,248.965,36.852
-11.27,247.281,36.578
-11.23,245.491,36.245
-11.2,243.526,35.925
-11.17,241.56,35.535
-11.14,240.192,35.386
-11.1,239.42,35.409
-11.07,238.016,35.077
-11.04,235.419,34.561
-11.01,232.787,34.241
-10.97,231.418,33.977
-10.94,230.4,33.519
-10.91,228.329,33.084
-10.88,225.522,32.797
-10.84,223.241,32.614
-10.81,221.907,32.373
-10.78,220.363,32.03
-10.75,218.327,31.824
-10.71,216.502,31.583
-10.68,214.713,31.228
-10.65,213.028,30.907
-10.62,211.308,30.552
-10.58,209.413,30.231
-10.55,207.272,29.888
-10.52,204.64,29.452
-10.49,201.868,29.109
-10.45,199.692,28.845
-10.42,198.112,28.513
-10.39,196.323,28.226
-10.36,194.182,28.02
-10.32,192.006,27.745
-10.29,190.041,27.379
-10.26,188.181,26.737
-10.23,185.654,26.153
-10.19,182.46,25.741
-10.16,179.617,25.374
-10.13,177.477,24.973
-10.09,175.687,24.698
-10.06,173.546,24.183
-10.03,170.457,23.621
-10.0,167.299,23.129
-9.96,164.772,22.808
-9.93,162.21,21.937
-9.9,159.087,21.594
-9.87,156.841,21.445
-9.83,154.875,20.895
-9.8,152.489,20.62
-9.77,149.611,20.162
-9.74,146.312,19.669
-9.7,143.083,19.222
-9.67,140.03,18.615
-9.64,136.801,18.008
-9.61,133.818,17.756
-9.57,131.853,17.424
-9.54,129.712,16.679
-9.51,126.378,16.003
-9.48,122.658,15.408
-9.44,119.183,14.686
-9.41,115.639,13.93
-9.38,111.884,13.46
-9.35,108.549,13.197
-9.31,105.602,12.75
-9.28,102.092,12.177
-9.25,98.337,11.73
-9.22,94.687,11.169
-9.18,91.353,10.493
-9.15,88.089,9.955
-9.12,84.579,9.508
-9.09,80.754,9.016
-9.05,76.929,8.557
-9.02,73.524,8.202
-8.99,70.541,7.778
-8.96,67.313,7.297
-8.92,63.908,6.805
-8.89,60.399,6.346
-8.86,57.24,5.865
-8.82,54.187,5.361
-8.79,50.888,4.869
-8.76,47.379,4.491
-8.73,43.904,4.078
-8.69,40.43,3.654
-8.66,37.025,3.185
